
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 1:  85%|████████▍ | 106/125 [00:02<00:00, 35.81it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  85%|████████▍ | 106/125 [00:02<00:00, 35.81it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  86%|████████▌ | 107/125 [00:02<00:00, 35.85it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  86%|████████▌ | 107/125 [00:02<00:00, 35.84it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  86%|████████▋ | 108/125 [00:03<00:00, 35.89it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  86%|████████▋ | 108/125 [00:03<00:00, 35.89it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  87%|████████▋ | 109/125 [00:03<00:00, 35.93it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  87%|████████▋ | 109/125 [00:03<00:00, 35.93it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  88%|████████▊ | 110/125 [00:03<00:00, 35.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  88%|████████▊ | 110/125 [00:03<00:00, 35.97it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  89%|████████▉ | 111/125 [00:03<00:00, 36.02it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  89%|████████▉ | 111/125 [00:03<00:00, 36.02it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  90%|████████▉ | 112/125 [00:03<00:00, 36.06it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  90%|████████▉ | 112/125 [00:03<00:00, 36.06it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  90%|█████████ | 113/125 [00:03<00:00, 36.10it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  90%|█████████ | 113/125 [00:03<00:00, 36.10it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  91%|█████████ | 114/125 [00:03<00:00, 36.14it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  91%|█████████ | 114/125 [00:03<00:00, 36.14it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  92%|█████████▏| 115/125 [00:03<00:00, 36.17it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  92%|█████████▏| 115/125 [00:03<00:00, 36.17it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  93%|█████████▎| 116/125 [00:03<00:00, 36.19it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  93%|█████████▎| 116/125 [00:03<00:00, 36.19it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  94%|█████████▎| 117/125 [00:03<00:00, 36.21it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  94%|█████████▎| 117/125 [00:03<00:00, 36.21it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  94%|█████████▍| 118/125 [00:03<00:00, 36.23it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  94%|█████████▍| 118/125 [00:03<00:00, 36.23it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  95%|█████████▌| 119/125 [00:03<00:00, 36.26it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  95%|█████████▌| 119/125 [00:03<00:00, 36.25it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  96%|█████████▌| 120/125 [00:03<00:00, 36.27it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 1:  96%|█████████▌| 120/125 [00:03<00:00, 36.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  97%|█████████▋| 121/125 [00:03<00:00, 36.29it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  97%|█████████▋| 121/125 [00:03<00:00, 36.28it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  98%|█████████▊| 122/125 [00:03<00:00, 36.29it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:  98%|█████████▊| 122/125 [00:03<00:00, 36.29it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  98%|█████████▊| 123/125 [00:03<00:00, 36.28it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  98%|█████████▊| 123/125 [00:03<00:00, 36.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  99%|█████████▉| 124/125 [00:03<00:00, 36.26it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1:  99%|█████████▉| 124/125 [00:03<00:00, 36.26it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.25it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.25it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.24it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 1:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=112, train/objective=-158.]          
Epoch 2:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:   1%|          | 1/125 [00:00<00:03, 35.98it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:   1%|          | 1/125 [00:00<00:03, 35.43it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   2%|▏         | 2/125 [00:00<00:03, 36.30it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   2%|▏         | 2/125 [00:00<00:03, 36.00it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   2%|▏         | 3/125 [00:00<00:03, 36.57it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   2%|▏         | 3/125 [00:00<00:03, 36.36it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   3%|▎         | 4/125 [00:00<00:03, 36.65it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   3%|▎         | 4/125 [00:00<00:03, 36.49it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:   4%|▍         | 5/125 [00:00<00:03, 36.55it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:   4%|▍         | 5/125 [00:00<00:03, 36.43it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   5%|▍         | 6/125 [00:00<00:03, 36.72it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   5%|▍         | 6/125 [00:00<00:03, 36.62it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   6%|▌         | 7/125 [00:00<00:03, 36.88it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   6%|▌         | 7/125 [00:00<00:03, 36.79it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   6%|▋         | 8/125 [00:00<00:03, 36.87it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   6%|▋         | 8/125 [00:00<00:03, 36.79it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:   7%|▋         | 9/125 [00:00<00:03, 36.82it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:   7%|▋         | 9/125 [00:00<00:03, 36.75it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   8%|▊         | 10/125 [00:00<00:03, 36.95it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:   8%|▊         | 10/125 [00:00<00:03, 36.89it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:   9%|▉         | 11/125 [00:00<00:03, 35.92it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:   9%|▉         | 11/125 [00:00<00:03, 35.85it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  10%|▉         | 12/125 [00:00<00:03, 35.98it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  10%|▉         | 12/125 [00:00<00:03, 35.93it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  10%|█         | 13/125 [00:00<00:03, 35.76it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  10%|█         | 13/125 [00:00<00:03, 35.71it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  11%|█         | 14/125 [00:00<00:03, 35.03it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  11%|█         | 14/125 [00:00<00:03, 34.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  12%|█▏        | 15/125 [00:00<00:03, 35.06it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  12%|█▏        | 15/125 [00:00<00:03, 35.01it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:  13%|█▎        | 16/125 [00:00<00:03, 35.11it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:  13%|█▎        | 16/125 [00:00<00:03, 35.06it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  14%|█▎        | 17/125 [00:00<00:03, 35.15it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  14%|█▎        | 17/125 [00:00<00:03, 35.11it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  14%|█▍        | 18/125 [00:00<00:03, 35.18it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  14%|█▍        | 18/125 [00:00<00:03, 35.14it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  15%|█▌        | 19/125 [00:00<00:03, 34.99it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  15%|█▌        | 19/125 [00:00<00:03, 34.94it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  16%|█▌        | 20/125 [00:00<00:03, 34.97it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  16%|█▌        | 20/125 [00:00<00:03, 34.94it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  17%|█▋        | 21/125 [00:00<00:02, 35.02it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  17%|█▋        | 21/125 [00:00<00:02, 34.99it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  18%|█▊        | 22/125 [00:00<00:02, 35.07it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  18%|█▊        | 22/125 [00:00<00:02, 35.04it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  18%|█▊        | 23/125 [00:00<00:02, 35.10it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  18%|█▊        | 23/125 [00:00<00:02, 35.07it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  19%|█▉        | 24/125 [00:00<00:02, 35.13it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  19%|█▉        | 24/125 [00:00<00:02, 35.10it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  20%|██        | 25/125 [00:00<00:02, 35.14it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  20%|██        | 25/125 [00:00<00:02, 35.12it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  21%|██        | 26/125 [00:00<00:02, 35.16it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  21%|██        | 26/125 [00:00<00:02, 35.13it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:  22%|██▏       | 27/125 [00:00<00:02, 35.13it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 2:  22%|██▏       | 27/125 [00:00<00:02, 35.10it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  22%|██▏       | 28/125 [00:00<00:02, 35.01it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  22%|██▏       | 28/125 [00:00<00:02, 34.98it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  23%|██▎       | 29/125 [00:00<00:02, 34.91it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  23%|██▎       | 29/125 [00:00<00:02, 34.89it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  24%|██▍       | 30/125 [00:00<00:02, 34.94it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  24%|██▍       | 30/125 [00:00<00:02, 34.91it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  25%|██▍       | 31/125 [00:00<00:02, 34.86it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  25%|██▍       | 31/125 [00:00<00:02, 34.84it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  26%|██▌       | 32/125 [00:00<00:02, 34.91it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  26%|██▌       | 32/125 [00:00<00:02, 34.89it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  26%|██▋       | 33/125 [00:00<00:02, 35.00it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  26%|██▋       | 33/125 [00:00<00:02, 34.99it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  27%|██▋       | 34/125 [00:00<00:02, 35.13it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  27%|██▋       | 34/125 [00:00<00:02, 35.12it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  28%|██▊       | 35/125 [00:00<00:02, 35.26it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  28%|██▊       | 35/125 [00:00<00:02, 35.25it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  29%|██▉       | 36/125 [00:01<00:02, 35.39it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  29%|██▉       | 36/125 [00:01<00:02, 35.38it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  30%|██▉       | 37/125 [00:01<00:02, 35.52it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  30%|██▉       | 37/125 [00:01<00:02, 35.51it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  30%|███       | 38/125 [00:01<00:02, 35.53it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  30%|███       | 38/125 [00:01<00:02, 35.52it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  31%|███       | 39/125 [00:01<00:02, 35.62it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  31%|███       | 39/125 [00:01<00:02, 35.61it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  32%|███▏      | 40/125 [00:01<00:02, 35.57it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  32%|███▏      | 40/125 [00:01<00:02, 35.55it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  33%|███▎      | 41/125 [00:01<00:02, 35.66it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  33%|███▎      | 41/125 [00:01<00:02, 35.65it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  34%|███▎      | 42/125 [00:01<00:02, 35.76it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  34%|███▎      | 42/125 [00:01<00:02, 35.75it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  34%|███▍      | 43/125 [00:01<00:02, 35.84it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  34%|███▍      | 43/125 [00:01<00:02, 35.83it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  35%|███▌      | 44/125 [00:01<00:02, 35.93it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  35%|███▌      | 44/125 [00:01<00:02, 35.91it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  36%|███▌      | 45/125 [00:01<00:02, 36.01it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  36%|███▌      | 45/125 [00:01<00:02, 36.00it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  37%|███▋      | 46/125 [00:01<00:02, 36.09it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  37%|███▋      | 46/125 [00:01<00:02, 36.08it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  38%|███▊      | 47/125 [00:01<00:02, 36.17it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  38%|███▊      | 47/125 [00:01<00:02, 36.16it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  38%|███▊      | 48/125 [00:01<00:02, 36.24it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  38%|███▊      | 48/125 [00:01<00:02, 36.23it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  39%|███▉      | 49/125 [00:01<00:02, 36.29it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  39%|███▉      | 49/125 [00:01<00:02, 36.28it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  40%|████      | 50/125 [00:01<00:02, 36.34it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  40%|████      | 50/125 [00:01<00:02, 36.33it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  41%|████      | 51/125 [00:01<00:02, 36.32it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  41%|████      | 51/125 [00:01<00:02, 36.31it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  42%|████▏     | 52/125 [00:01<00:02, 36.35it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  42%|████▏     | 52/125 [00:01<00:02, 36.34it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  42%|████▏     | 53/125 [00:01<00:01, 36.37it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  42%|████▏     | 53/125 [00:01<00:01, 36.36it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  43%|████▎     | 54/125 [00:01<00:01, 36.40it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  43%|████▎     | 54/125 [00:01<00:01, 36.39it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  44%|████▍     | 55/125 [00:01<00:01, 36.37it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  44%|████▍     | 55/125 [00:01<00:01, 36.37it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  45%|████▍     | 56/125 [00:01<00:01, 36.45it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  45%|████▍     | 56/125 [00:01<00:01, 36.44it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  46%|████▌     | 57/125 [00:01<00:01, 36.52it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  46%|████▌     | 57/125 [00:01<00:01, 36.51it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  46%|████▋     | 58/125 [00:01<00:01, 36.58it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  46%|████▋     | 58/125 [00:01<00:01, 36.57it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  47%|████▋     | 59/125 [00:01<00:01, 36.65it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  47%|████▋     | 59/125 [00:01<00:01, 36.64it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  48%|████▊     | 60/125 [00:01<00:01, 36.71it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  48%|████▊     | 60/125 [00:01<00:01, 36.71it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  49%|████▉     | 61/125 [00:01<00:01, 36.78it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  49%|████▉     | 61/125 [00:01<00:01, 36.78it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  50%|████▉     | 62/125 [00:01<00:01, 36.76it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  50%|████▉     | 62/125 [00:01<00:01, 36.75it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  50%|█████     | 63/125 [00:01<00:01, 36.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  50%|█████     | 63/125 [00:01<00:01, 36.80it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  51%|█████     | 64/125 [00:01<00:01, 36.87it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  51%|█████     | 64/125 [00:01<00:01, 36.86it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  52%|█████▏    | 65/125 [00:01<00:01, 36.92it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  52%|█████▏    | 65/125 [00:01<00:01, 36.92it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  53%|█████▎    | 66/125 [00:01<00:01, 36.98it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  53%|█████▎    | 66/125 [00:01<00:01, 36.97it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  54%|█████▎    | 67/125 [00:01<00:01, 37.03it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  54%|█████▎    | 67/125 [00:01<00:01, 37.03it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  54%|█████▍    | 68/125 [00:01<00:01, 37.09it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  54%|█████▍    | 68/125 [00:01<00:01, 37.08it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  55%|█████▌    | 69/125 [00:01<00:01, 37.14it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  55%|█████▌    | 69/125 [00:01<00:01, 37.14it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  56%|█████▌    | 70/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  56%|█████▌    | 70/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  57%|█████▋    | 71/125 [00:01<00:01, 37.22it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  57%|█████▋    | 71/125 [00:01<00:01, 37.21it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  58%|█████▊    | 72/125 [00:01<00:01, 37.27it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  58%|█████▊    | 72/125 [00:01<00:01, 37.26it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  58%|█████▊    | 73/125 [00:01<00:01, 37.31it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  58%|█████▊    | 73/125 [00:01<00:01, 37.31it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  59%|█████▉    | 74/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 2:  59%|█████▉    | 74/125 [00:01<00:01, 37.26it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  60%|██████    | 75/125 [00:02<00:01, 37.29it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  60%|██████    | 75/125 [00:02<00:01, 37.29it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  61%|██████    | 76/125 [00:02<00:01, 37.34it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 2:  61%|██████    | 76/125 [00:02<00:01, 37.33it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  62%|██████▏   | 77/125 [00:02<00:01, 37.38it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  62%|██████▏   | 77/125 [00:02<00:01, 37.38it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  62%|██████▏   | 78/125 [00:02<00:01, 37.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  62%|██████▏   | 78/125 [00:02<00:01, 37.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  63%|██████▎   | 79/125 [00:02<00:01, 37.48it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  63%|██████▎   | 79/125 [00:02<00:01, 37.47it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  64%|██████▍   | 80/125 [00:02<00:01, 37.51it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  64%|██████▍   | 80/125 [00:02<00:01, 37.51it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  65%|██████▍   | 81/125 [00:02<00:01, 37.54it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  65%|██████▍   | 81/125 [00:02<00:01, 37.53it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  66%|██████▌   | 82/125 [00:02<00:01, 37.57it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  66%|██████▌   | 82/125 [00:02<00:01, 37.57it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  66%|██████▋   | 83/125 [00:02<00:01, 37.55it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  66%|██████▋   | 83/125 [00:02<00:01, 37.54it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  67%|██████▋   | 84/125 [00:02<00:01, 37.57it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  67%|██████▋   | 84/125 [00:02<00:01, 37.56it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  68%|██████▊   | 85/125 [00:02<00:01, 37.41it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  68%|██████▊   | 85/125 [00:02<00:01, 37.40it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  69%|██████▉   | 86/125 [00:02<00:01, 37.28it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 2:  69%|██████▉   | 86/125 [00:02<00:01, 37.28it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  70%|██████▉   | 87/125 [00:02<00:01, 37.27it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  70%|██████▉   | 87/125 [00:02<00:01, 37.27it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  70%|███████   | 88/125 [00:02<00:00, 37.18it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  70%|███████   | 88/125 [00:02<00:00, 37.17it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  71%|███████   | 89/125 [00:02<00:00, 37.18it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  71%|███████   | 89/125 [00:02<00:00, 37.18it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  72%|███████▏  | 90/125 [00:02<00:00, 37.20it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  72%|███████▏  | 90/125 [00:02<00:00, 37.19it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  73%|███████▎  | 91/125 [00:02<00:00, 37.22it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  73%|███████▎  | 91/125 [00:02<00:00, 37.21it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  74%|███████▎  | 92/125 [00:02<00:00, 37.23it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  74%|███████▎  | 92/125 [00:02<00:00, 37.22it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  74%|███████▍  | 93/125 [00:02<00:00, 37.25it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 2:  74%|███████▍  | 93/125 [00:02<00:00, 37.24it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  75%|███████▌  | 94/125 [00:02<00:00, 37.26it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  75%|███████▌  | 94/125 [00:02<00:00, 37.26it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 2:  76%|███████▌  | 95/125 [00:02<00:00, 37.27it/s, loss=-160, v_num=112, train/objective=-159.]
