
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 4/250 [00:00<00:06, 36.62it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   2%|▏         | 4/250 [00:00<00:06, 36.48it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   2%|▏         | 5/250 [00:00<00:06, 36.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   2%|▏         | 5/250 [00:00<00:06, 36.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   2%|▏         | 6/250 [00:00<00:06, 35.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   2%|▏         | 6/250 [00:00<00:06, 35.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   3%|▎         | 7/250 [00:00<00:06, 36.04it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   3%|▎         | 7/250 [00:00<00:06, 35.96it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   3%|▎         | 8/250 [00:00<00:06, 36.37it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   3%|▎         | 8/250 [00:00<00:06, 36.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 36.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 36.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 36.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 36.65it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 36.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 36.77it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 36.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 36.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 36.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 36.59it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 36.47it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 36.43it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 36.24it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 36.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 36.38it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 36.35it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 36.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 36.33it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 35.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 35.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:06, 36.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:06, 36.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:06, 36.22it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:06, 36.19it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:06, 36.34it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:06, 36.32it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:06, 36.46it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:06, 36.44it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:06, 36.58it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:06, 36.55it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  10%|█         | 25/250 [00:00<00:06, 36.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  10%|█         | 25/250 [00:00<00:06, 36.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  10%|█         | 26/250 [00:00<00:06, 36.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  10%|█         | 26/250 [00:00<00:06, 36.72it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  11%|█         | 27/250 [00:00<00:06, 36.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  11%|█         | 27/250 [00:00<00:06, 36.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:06, 36.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:06, 36.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:05, 36.92it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:05, 36.90it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:05, 36.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:05, 36.95it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:05, 37.02it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:05, 37.00it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:05, 37.07it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:05, 37.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:00<00:05, 37.12it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:00<00:05, 37.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  14%|█▎        | 34/250 [00:00<00:05, 37.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  14%|█▎        | 34/250 [00:00<00:05, 37.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  14%|█▍        | 35/250 [00:00<00:05, 37.21it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  14%|█▍        | 35/250 [00:00<00:05, 37.19it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  14%|█▍        | 36/250 [00:00<00:05, 37.22it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  14%|█▍        | 36/250 [00:00<00:05, 37.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  15%|█▍        | 37/250 [00:00<00:05, 37.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  15%|█▍        | 37/250 [00:00<00:05, 37.24it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  15%|█▌        | 38/250 [00:01<00:05, 37.29it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  15%|█▌        | 38/250 [00:01<00:05, 37.27it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  16%|█▌        | 39/250 [00:01<00:05, 37.32it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  16%|█▌        | 39/250 [00:01<00:05, 37.31it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:05, 37.36it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:05, 37.34it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:05, 37.38it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:05, 37.37it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:05, 37.41it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:05, 37.40it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:05, 37.45it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:05, 37.43it/s, loss=-160, v_num=86, train/objective=-161.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:05, 37.47it/s, loss=-160, v_num=86, train/objective=-161.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:05, 37.46it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:05, 37.49it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:05, 37.48it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:05, 37.51it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:05, 37.50it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:05, 37.53it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:05, 37.52it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 37.55it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 37.54it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:05, 37.57it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:05, 37.56it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|██        | 50/250 [00:01<00:05, 37.59it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|██        | 50/250 [00:01<00:05, 37.58it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:05, 37.60it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:05, 37.59it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  21%|██        | 52/250 [00:01<00:05, 37.63it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  21%|██        | 52/250 [00:01<00:05, 37.62it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  21%|██        | 53/250 [00:01<00:05, 37.65it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  21%|██        | 53/250 [00:01<00:05, 37.64it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:05, 37.66it/s, loss=-160, v_num=86, train/objective=-159.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:05, 37.65it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:05, 37.68it/s, loss=-160, v_num=86, train/objective=-160.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:05, 37.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:05, 37.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:05, 37.69it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:05, 37.71it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:05, 37.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:05, 37.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:05, 37.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:05, 37.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:05, 37.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:05, 37.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:05, 37.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:05, 37.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:05, 37.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:04, 37.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:04, 37.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:04, 37.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:04, 37.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:04, 37.82it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:04, 37.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:04, 37.73it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:04, 37.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:04, 37.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:04, 37.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:04, 37.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:04, 37.75it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:04, 37.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:04, 37.78it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  28%|██▊       | 69/250 [00:01<00:04, 37.82it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  28%|██▊       | 69/250 [00:01<00:04, 37.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  28%|██▊       | 70/250 [00:01<00:04, 37.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  28%|██▊       | 70/250 [00:01<00:04, 37.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  28%|██▊       | 71/250 [00:01<00:04, 37.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  28%|██▊       | 71/250 [00:01<00:04, 37.61it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:01<00:04, 37.44it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:01<00:04, 37.43it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:01<00:04, 37.34it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:01<00:04, 37.33it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  30%|██▉       | 74/250 [00:01<00:04, 37.31it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  30%|██▉       | 74/250 [00:01<00:04, 37.30it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  30%|███       | 75/250 [00:02<00:04, 37.18it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  30%|███       | 75/250 [00:02<00:04, 37.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  30%|███       | 76/250 [00:02<00:04, 37.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  30%|███       | 76/250 [00:02<00:04, 37.20it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  31%|███       | 77/250 [00:02<00:04, 37.23it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  31%|███       | 77/250 [00:02<00:04, 37.22it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  31%|███       | 78/250 [00:02<00:04, 37.25it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  31%|███       | 78/250 [00:02<00:04, 37.24it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:02<00:04, 37.28it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:02<00:04, 37.27it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:02<00:04, 37.30it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:02<00:04, 37.29it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 37.32it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 37.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 37.34it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 37.33it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 37.36it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 37.35it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 37.38it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 37.37it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 37.39it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 37.39it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 37.41it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 37.41it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 37.43it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 37.43it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 37.45it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 37.45it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 37.47it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 37.46it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 37.49it/s, loss=-159, v_num=86, train/objective=-161.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 37.48it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:04, 37.50it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:04, 37.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:04, 37.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:04, 37.51it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:04, 37.53it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:04, 37.53it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:04, 37.55it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:04, 37.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:04, 37.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:04, 37.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:04, 37.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:04, 37.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:04, 37.59it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:04, 37.59it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:04, 37.60it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:04, 37.60it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:04, 37.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:04, 37.61it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:03, 37.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:03, 37.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:03, 37.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:03, 37.64it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  41%|████      | 102/250 [00:02<00:03, 37.66it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  41%|████      | 102/250 [00:02<00:03, 37.66it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:03, 37.66it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:03, 37.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:03, 37.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:02<00:03, 37.66it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  43%|████▎     | 107/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  43%|████▎     | 107/250 [00:02<00:03, 37.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:02<00:03, 37.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:02<00:03, 37.68it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:02<00:03, 37.69it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:02<00:03, 37.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:02<00:03, 37.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:02<00:03, 37.69it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  44%|████▍     | 111/250 [00:02<00:03, 37.70it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  44%|████▍     | 111/250 [00:02<00:03, 37.70it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  45%|████▍     | 112/250 [00:02<00:03, 37.71it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  45%|████▍     | 112/250 [00:02<00:03, 37.71it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  45%|████▌     | 113/250 [00:02<00:03, 37.72it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  45%|████▌     | 113/250 [00:02<00:03, 37.72it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:03<00:03, 37.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:03<00:03, 37.73it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  46%|████▌     | 115/250 [00:03<00:03, 37.74it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  46%|████▌     | 115/250 [00:03<00:03, 37.74it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  46%|████▋     | 116/250 [00:03<00:03, 37.75it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  46%|████▋     | 116/250 [00:03<00:03, 37.75it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  47%|████▋     | 117/250 [00:03<00:03, 37.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  47%|████▋     | 117/250 [00:03<00:03, 37.75it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  47%|████▋     | 118/250 [00:03<00:03, 37.77it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  47%|████▋     | 118/250 [00:03<00:03, 37.76it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 37.77it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 37.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 37.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 37.77it/s, loss=-159, v_num=86, train/objective=-159.]
