
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 8/250 [00:00<00:06, 36.96it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 37.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   4%|▎         | 9/250 [00:00<00:06, 37.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 37.37it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   4%|▍         | 10/250 [00:00<00:06, 37.31it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 37.51it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:   4%|▍         | 11/250 [00:00<00:06, 37.46it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 37.64it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   5%|▍         | 12/250 [00:00<00:06, 37.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 37.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   5%|▌         | 13/250 [00:00<00:06, 37.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 37.79it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▌         | 14/250 [00:00<00:06, 37.75it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 37.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▌         | 15/250 [00:00<00:06, 37.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 37.92it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   6%|▋         | 16/250 [00:00<00:06, 37.88it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 37.97it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   7%|▋         | 17/250 [00:00<00:06, 37.93it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 38.01it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   7%|▋         | 18/250 [00:00<00:06, 37.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 38.22it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 19/250 [00:00<00:06, 38.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:05, 38.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 20/250 [00:00<00:05, 38.38it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:05, 38.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   8%|▊         | 21/250 [00:00<00:05, 38.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:05, 38.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:   9%|▉         | 22/250 [00:00<00:05, 38.20it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:05, 38.28it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:   9%|▉         | 23/250 [00:00<00:05, 38.26it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:05, 38.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|▉         | 24/250 [00:00<00:05, 38.41it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|█         | 25/250 [00:00<00:05, 38.55it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|█         | 25/250 [00:00<00:05, 38.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|█         | 26/250 [00:00<00:05, 38.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  10%|█         | 26/250 [00:00<00:05, 38.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  11%|█         | 27/250 [00:00<00:05, 38.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  11%|█         | 27/250 [00:00<00:05, 38.75it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:05, 38.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  11%|█         | 28/250 [00:00<00:05, 38.84it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:05, 38.96it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  12%|█▏        | 29/250 [00:00<00:05, 38.94it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:05, 39.05it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  12%|█▏        | 30/250 [00:00<00:05, 39.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:05, 39.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  12%|█▏        | 31/250 [00:00<00:05, 39.13it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:05, 39.24it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  13%|█▎        | 32/250 [00:00<00:05, 39.22it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:00<00:05, 39.34it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  13%|█▎        | 33/250 [00:00<00:05, 39.33it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  14%|█▎        | 34/250 [00:00<00:05, 39.44it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  14%|█▎        | 34/250 [00:00<00:05, 39.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  14%|█▍        | 35/250 [00:00<00:05, 39.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  14%|█▍        | 35/250 [00:00<00:05, 39.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  14%|█▍        | 36/250 [00:00<00:05, 39.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  14%|█▍        | 36/250 [00:00<00:05, 39.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  15%|█▍        | 37/250 [00:00<00:05, 39.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  15%|█▍        | 37/250 [00:00<00:05, 39.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  15%|█▌        | 38/250 [00:00<00:05, 39.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  15%|█▌        | 38/250 [00:00<00:05, 39.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▌        | 39/250 [00:00<00:05, 39.74it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▌        | 39/250 [00:00<00:05, 39.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:05, 39.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▌        | 40/250 [00:01<00:05, 39.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:05, 39.87it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  16%|█▋        | 41/250 [00:01<00:05, 39.86it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:05, 39.93it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  17%|█▋        | 42/250 [00:01<00:05, 39.92it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:05, 39.99it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  17%|█▋        | 43/250 [00:01<00:05, 39.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:05, 40.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  18%|█▊        | 44/250 [00:01<00:05, 40.04it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:05, 40.05it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  18%|█▊        | 45/250 [00:01<00:05, 40.04it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:05, 40.11it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  18%|█▊        | 46/250 [00:01<00:05, 40.10it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:05, 40.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  19%|█▉        | 47/250 [00:01<00:05, 40.15it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 40.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  19%|█▉        | 48/250 [00:01<00:05, 40.20it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:04, 40.25it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  20%|█▉        | 49/250 [00:01<00:04, 40.24it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  20%|██        | 50/250 [00:01<00:04, 40.30it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  20%|██        | 50/250 [00:01<00:04, 40.29it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:04, 40.34it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  20%|██        | 51/250 [00:01<00:04, 40.33it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  21%|██        | 52/250 [00:01<00:04, 40.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  21%|██        | 52/250 [00:01<00:04, 40.38it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  21%|██        | 53/250 [00:01<00:04, 40.43it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  21%|██        | 53/250 [00:01<00:04, 40.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:04, 40.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 54/250 [00:01<00:04, 40.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:04, 40.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 55/250 [00:01<00:04, 40.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:04, 40.54it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  22%|██▏       | 56/250 [00:01<00:04, 40.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:04, 40.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  23%|██▎       | 57/250 [00:01<00:04, 40.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:04, 40.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  23%|██▎       | 58/250 [00:01<00:04, 40.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:04, 40.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▎       | 59/250 [00:01<00:04, 40.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:04, 40.66it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▍       | 60/250 [00:01<00:04, 40.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:04, 40.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  24%|██▍       | 61/250 [00:01<00:04, 40.68it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:04, 40.69it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  25%|██▍       | 62/250 [00:01<00:04, 40.68it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:04, 40.71it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  25%|██▌       | 63/250 [00:01<00:04, 40.71it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:04, 40.61it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  26%|██▌       | 64/250 [00:01<00:04, 40.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:04, 40.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  26%|██▌       | 65/250 [00:01<00:04, 40.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:04, 40.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  26%|██▋       | 66/250 [00:01<00:04, 40.60it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:04, 40.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  27%|██▋       | 67/250 [00:01<00:04, 40.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:04, 40.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  27%|██▋       | 68/250 [00:01<00:04, 40.58it/s, loss=-159, v_num=90, train/objective=-161.]
Epoch 2:  28%|██▊       | 69/250 [00:01<00:04, 40.37it/s, loss=-159, v_num=90, train/objective=-161.]
Epoch 2:  28%|██▊       | 69/250 [00:01<00:04, 40.36it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  28%|██▊       | 70/250 [00:01<00:04, 40.35it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  28%|██▊       | 70/250 [00:01<00:04, 40.34it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  28%|██▊       | 71/250 [00:01<00:04, 40.34it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  28%|██▊       | 71/250 [00:01<00:04, 40.33it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:01<00:04, 40.32it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  29%|██▉       | 72/250 [00:01<00:04, 40.31it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:01<00:04, 40.30it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  29%|██▉       | 73/250 [00:01<00:04, 40.29it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  30%|██▉       | 74/250 [00:01<00:04, 40.28it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  30%|██▉       | 74/250 [00:01<00:04, 40.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  30%|███       | 75/250 [00:01<00:04, 40.26it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  30%|███       | 75/250 [00:01<00:04, 40.25it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 2:  30%|███       | 76/250 [00:01<00:04, 40.24it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 2:  30%|███       | 76/250 [00:01<00:04, 40.24it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  31%|███       | 77/250 [00:01<00:04, 40.23it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  31%|███       | 77/250 [00:01<00:04, 40.22it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 2:  31%|███       | 78/250 [00:01<00:04, 40.21it/s, loss=-160, v_num=90, train/objective=-160.]
Epoch 2:  31%|███       | 78/250 [00:01<00:04, 40.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:01<00:04, 40.20it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:01<00:04, 40.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:01<00:04, 40.18it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:01<00:04, 40.17it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 40.08it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 40.07it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 40.05it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 40.04it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 40.03it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 40.02it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 40.00it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 39.99it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 39.98it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 39.98it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 39.97it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 39.96it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 39.96it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 39.95it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 39.95it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 39.94it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 39.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 39.93it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 39.92it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 39.91it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:03, 39.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:03, 39.90it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:03, 39.89it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:03, 39.89it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:03, 39.88it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:03, 39.87it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:03, 39.87it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:03, 39.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:03, 39.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:03, 39.85it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:03, 39.85it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:03, 39.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:03, 39.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:03, 39.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:03, 39.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:03, 39.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:03, 39.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:03, 39.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:03, 39.81it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:03, 39.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:03, 39.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:03, 39.79it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  41%|████      | 102/250 [00:02<00:03, 39.79it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  41%|████      | 102/250 [00:02<00:03, 39.78it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:03, 39.78it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:03, 39.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:03, 39.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:03, 39.76it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:03, 39.76it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:03, 39.76it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:02<00:03, 39.75it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:02<00:03, 39.75it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  43%|████▎     | 107/250 [00:02<00:03, 39.74it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  43%|████▎     | 107/250 [00:02<00:03, 39.74it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:02<00:03, 39.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:02<00:03, 39.73it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:02<00:03, 39.73it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:02<00:03, 39.72it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:02<00:03, 39.72it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:02<00:03, 39.72it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  44%|████▍     | 111/250 [00:02<00:03, 39.71it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  44%|████▍     | 111/250 [00:02<00:03, 39.71it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  45%|████▍     | 112/250 [00:02<00:03, 39.71it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  45%|████▍     | 112/250 [00:02<00:03, 39.70it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  45%|████▌     | 113/250 [00:02<00:03, 39.70it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  45%|████▌     | 113/250 [00:02<00:03, 39.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:02<00:03, 39.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:02<00:03, 39.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  46%|████▌     | 115/250 [00:02<00:03, 39.64it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  46%|████▌     | 115/250 [00:02<00:03, 39.63it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  46%|████▋     | 116/250 [00:02<00:03, 39.60it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  46%|████▋     | 116/250 [00:02<00:03, 39.59it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  47%|████▋     | 117/250 [00:02<00:03, 39.59it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  47%|████▋     | 117/250 [00:02<00:03, 39.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  47%|████▋     | 118/250 [00:02<00:03, 39.59it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  47%|████▋     | 118/250 [00:02<00:03, 39.58it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 39.58it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 39.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 39.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 39.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 39.57it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 39.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 39.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 39.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 39.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 39.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 39.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 39.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 2:  50%|█████     | 125/250 [00:03<00:03, 39.55it/s, loss=-159, v_num=90, train/objective=-160.]
