
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 1:  85%|████████▍ | 106/125 [00:02<00:00, 36.71it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  85%|████████▍ | 106/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  86%|████████▌ | 107/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  86%|████████▌ | 107/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  86%|████████▋ | 108/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  86%|████████▋ | 108/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 1:  87%|████████▋ | 109/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 1:  87%|████████▋ | 109/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  88%|████████▊ | 110/125 [00:02<00:00, 36.71it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  88%|████████▊ | 110/125 [00:02<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  89%|████████▉ | 111/125 [00:03<00:00, 36.71it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  89%|████████▉ | 111/125 [00:03<00:00, 36.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  90%|████████▉ | 112/125 [00:03<00:00, 36.72it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  90%|████████▉ | 112/125 [00:03<00:00, 36.71it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  90%|█████████ | 113/125 [00:03<00:00, 36.72it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  90%|█████████ | 113/125 [00:03<00:00, 36.72it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  91%|█████████ | 114/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  91%|█████████ | 114/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  92%|█████████▏| 115/125 [00:03<00:00, 36.74it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  92%|█████████▏| 115/125 [00:03<00:00, 36.74it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  93%|█████████▎| 116/125 [00:03<00:00, 36.75it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  93%|█████████▎| 116/125 [00:03<00:00, 36.74it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  94%|█████████▎| 117/125 [00:03<00:00, 36.76it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  94%|█████████▎| 117/125 [00:03<00:00, 36.75it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 1:  94%|█████████▍| 118/125 [00:03<00:00, 36.75it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 1:  94%|█████████▍| 118/125 [00:03<00:00, 36.75it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  95%|█████████▌| 119/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  95%|█████████▌| 119/125 [00:03<00:00, 36.72it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  96%|█████████▌| 120/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  96%|█████████▌| 120/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  97%|█████████▋| 121/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  97%|█████████▋| 121/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  98%|█████████▊| 122/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:  98%|█████████▊| 122/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  98%|█████████▊| 123/125 [00:03<00:00, 36.74it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  98%|█████████▊| 123/125 [00:03<00:00, 36.73it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  99%|█████████▉| 124/125 [00:03<00:00, 36.76it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1:  99%|█████████▉| 124/125 [00:03<00:00, 36.76it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.80it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.79it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1: 100%|██████████| 125/125 [00:03<00:00, 36.78it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 1:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=115, train/objective=-160.]          
Epoch 2:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   1%|          | 1/125 [00:00<00:02, 42.48it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   1%|          | 1/125 [00:00<00:02, 41.93it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   2%|▏         | 2/125 [00:00<00:02, 42.14it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   2%|▏         | 2/125 [00:00<00:02, 41.87it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   2%|▏         | 3/125 [00:00<00:02, 42.07it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   2%|▏         | 3/125 [00:00<00:02, 41.89it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 2:   3%|▎         | 4/125 [00:00<00:02, 40.94it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 2:   3%|▎         | 4/125 [00:00<00:02, 40.81it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   4%|▍         | 5/125 [00:00<00:02, 40.83it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   4%|▍         | 5/125 [00:00<00:02, 40.72it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   5%|▍         | 6/125 [00:00<00:02, 40.82it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   5%|▍         | 6/125 [00:00<00:02, 40.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   6%|▌         | 7/125 [00:00<00:02, 40.73it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   6%|▌         | 7/125 [00:00<00:02, 40.65it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   6%|▋         | 8/125 [00:00<00:02, 40.56it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:   6%|▋         | 8/125 [00:00<00:02, 40.49it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   7%|▋         | 9/125 [00:00<00:02, 40.49it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   7%|▋         | 9/125 [00:00<00:02, 40.42it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   8%|▊         | 10/125 [00:00<00:02, 40.41it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   8%|▊         | 10/125 [00:00<00:02, 40.35it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   9%|▉         | 11/125 [00:00<00:02, 39.86it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:   9%|▉         | 11/125 [00:00<00:02, 39.81it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  10%|▉         | 12/125 [00:00<00:02, 39.86it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  10%|▉         | 12/125 [00:00<00:02, 39.82it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  10%|█         | 13/125 [00:00<00:02, 39.90it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  10%|█         | 13/125 [00:00<00:02, 39.86it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  11%|█         | 14/125 [00:00<00:02, 39.93it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  11%|█         | 14/125 [00:00<00:02, 39.89it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  12%|█▏        | 15/125 [00:00<00:02, 39.97it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  12%|█▏        | 15/125 [00:00<00:02, 39.94it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  13%|█▎        | 16/125 [00:00<00:02, 40.01it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  13%|█▎        | 16/125 [00:00<00:02, 39.98it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  14%|█▎        | 17/125 [00:00<00:02, 40.02it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  14%|█▎        | 17/125 [00:00<00:02, 39.99it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  14%|█▍        | 18/125 [00:00<00:02, 40.05it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  14%|█▍        | 18/125 [00:00<00:02, 40.02it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  15%|█▌        | 19/125 [00:00<00:02, 40.04it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  15%|█▌        | 19/125 [00:00<00:02, 40.02it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  16%|█▌        | 20/125 [00:00<00:02, 40.11it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  16%|█▌        | 20/125 [00:00<00:02, 40.08it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  17%|█▋        | 21/125 [00:00<00:02, 40.18it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  17%|█▋        | 21/125 [00:00<00:02, 40.16it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  18%|█▊        | 22/125 [00:00<00:02, 40.24it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  18%|█▊        | 22/125 [00:00<00:02, 40.21it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  18%|█▊        | 23/125 [00:00<00:02, 40.29it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  18%|█▊        | 23/125 [00:00<00:02, 40.27it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  19%|█▉        | 24/125 [00:00<00:02, 40.34it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  19%|█▉        | 24/125 [00:00<00:02, 40.32it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  20%|██        | 25/125 [00:00<00:02, 40.37it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  20%|██        | 25/125 [00:00<00:02, 40.35it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  21%|██        | 26/125 [00:00<00:02, 40.42it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  21%|██        | 26/125 [00:00<00:02, 40.40it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  22%|██▏       | 27/125 [00:00<00:02, 40.45it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  22%|██▏       | 27/125 [00:00<00:02, 40.44it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  22%|██▏       | 28/125 [00:00<00:02, 40.49it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  22%|██▏       | 28/125 [00:00<00:02, 40.47it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  23%|██▎       | 29/125 [00:00<00:02, 40.50it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  23%|██▎       | 29/125 [00:00<00:02, 40.48it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  24%|██▍       | 30/125 [00:00<00:02, 40.53it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  24%|██▍       | 30/125 [00:00<00:02, 40.52it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  25%|██▍       | 31/125 [00:00<00:02, 40.56it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  25%|██▍       | 31/125 [00:00<00:02, 40.54it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  26%|██▌       | 32/125 [00:00<00:02, 40.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  26%|██▌       | 32/125 [00:00<00:02, 40.58it/s, loss=-159, v_num=115, train/objective=-162.]
Epoch 2:  26%|██▋       | 33/125 [00:00<00:02, 40.63it/s, loss=-159, v_num=115, train/objective=-162.]
Epoch 2:  26%|██▋       | 33/125 [00:00<00:02, 40.61it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  27%|██▋       | 34/125 [00:00<00:02, 40.66it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  27%|██▋       | 34/125 [00:00<00:02, 40.64it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  28%|██▊       | 35/125 [00:00<00:02, 40.68it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  28%|██▊       | 35/125 [00:00<00:02, 40.66it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  29%|██▉       | 36/125 [00:00<00:02, 40.70it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  29%|██▉       | 36/125 [00:00<00:02, 40.69it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  30%|██▉       | 37/125 [00:00<00:02, 40.72it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  30%|██▉       | 37/125 [00:00<00:02, 40.70it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  30%|███       | 38/125 [00:00<00:02, 40.74it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  30%|███       | 38/125 [00:00<00:02, 40.72it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  31%|███       | 39/125 [00:00<00:02, 40.73it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  31%|███       | 39/125 [00:00<00:02, 40.72it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  32%|███▏      | 40/125 [00:00<00:02, 40.66it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  32%|███▏      | 40/125 [00:00<00:02, 40.65it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  33%|███▎      | 41/125 [00:01<00:02, 40.66it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  33%|███▎      | 41/125 [00:01<00:02, 40.65it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  34%|███▎      | 42/125 [00:01<00:02, 40.66it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  34%|███▎      | 42/125 [00:01<00:02, 40.65it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  34%|███▍      | 43/125 [00:01<00:02, 40.65it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  34%|███▍      | 43/125 [00:01<00:02, 40.64it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  35%|███▌      | 44/125 [00:01<00:01, 40.65it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  35%|███▌      | 44/125 [00:01<00:01, 40.64it/s, loss=-160, v_num=115, train/objective=-158.]
Epoch 2:  36%|███▌      | 45/125 [00:01<00:01, 40.65it/s, loss=-160, v_num=115, train/objective=-158.]
Epoch 2:  36%|███▌      | 45/125 [00:01<00:01, 40.64it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  37%|███▋      | 46/125 [00:01<00:01, 40.55it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  37%|███▋      | 46/125 [00:01<00:01, 40.54it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  38%|███▊      | 47/125 [00:01<00:01, 40.55it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  38%|███▊      | 47/125 [00:01<00:01, 40.54it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  38%|███▊      | 48/125 [00:01<00:01, 40.55it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  38%|███▊      | 48/125 [00:01<00:01, 40.54it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  39%|███▉      | 49/125 [00:01<00:01, 40.56it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  39%|███▉      | 49/125 [00:01<00:01, 40.55it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  40%|████      | 50/125 [00:01<00:01, 40.55it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  40%|████      | 50/125 [00:01<00:01, 40.53it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  41%|████      | 51/125 [00:01<00:01, 40.54it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  41%|████      | 51/125 [00:01<00:01, 40.53it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  42%|████▏     | 52/125 [00:01<00:01, 40.40it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  42%|████▏     | 52/125 [00:01<00:01, 40.39it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  42%|████▏     | 53/125 [00:01<00:01, 40.39it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  42%|████▏     | 53/125 [00:01<00:01, 40.38it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  43%|████▎     | 54/125 [00:01<00:01, 40.38it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  43%|████▎     | 54/125 [00:01<00:01, 40.37it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  44%|████▍     | 55/125 [00:01<00:01, 40.31it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  44%|████▍     | 55/125 [00:01<00:01, 40.30it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  45%|████▍     | 56/125 [00:01<00:01, 40.31it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  45%|████▍     | 56/125 [00:01<00:01, 40.30it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  46%|████▌     | 57/125 [00:01<00:01, 40.30it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  46%|████▌     | 57/125 [00:01<00:01, 40.29it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  46%|████▋     | 58/125 [00:01<00:01, 40.30it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  46%|████▋     | 58/125 [00:01<00:01, 40.29it/s, loss=-160, v_num=115, train/objective=-158.]
Epoch 2:  47%|████▋     | 59/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-158.]
Epoch 2:  47%|████▋     | 59/125 [00:01<00:01, 40.20it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  48%|████▊     | 60/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  48%|████▊     | 60/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  49%|████▉     | 61/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  49%|████▉     | 61/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  50%|████▉     | 62/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  50%|████▉     | 62/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  50%|█████     | 63/125 [00:01<00:01, 40.22it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  50%|█████     | 63/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  51%|█████     | 64/125 [00:01<00:01, 40.21it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  51%|█████     | 64/125 [00:01<00:01, 40.20it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  52%|█████▏    | 65/125 [00:01<00:01, 40.12it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  52%|█████▏    | 65/125 [00:01<00:01, 40.11it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  53%|█████▎    | 66/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  53%|█████▎    | 66/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  54%|█████▎    | 67/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  54%|█████▎    | 67/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  54%|█████▍    | 68/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  54%|█████▍    | 68/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  55%|█████▌    | 69/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  55%|█████▌    | 69/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  56%|█████▌    | 70/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  56%|█████▌    | 70/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  57%|█████▋    | 71/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  57%|█████▋    | 71/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  58%|█████▊    | 72/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  58%|█████▊    | 72/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  58%|█████▊    | 73/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-161.]
Epoch 2:  58%|█████▊    | 73/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  59%|█████▉    | 74/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  59%|█████▉    | 74/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  60%|██████    | 75/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  60%|██████    | 75/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  61%|██████    | 76/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  61%|██████    | 76/125 [00:01<00:01, 40.09it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 2:  62%|██████▏   | 77/125 [00:01<00:01, 40.10it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 2:  62%|██████▏   | 77/125 [00:01<00:01, 40.10it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  62%|██████▏   | 78/125 [00:01<00:01, 40.10it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  62%|██████▏   | 78/125 [00:01<00:01, 40.09it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  63%|██████▎   | 79/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  63%|██████▎   | 79/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  64%|██████▍   | 80/125 [00:01<00:01, 40.10it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  64%|██████▍   | 80/125 [00:01<00:01, 40.10it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  65%|██████▍   | 81/125 [00:02<00:01, 40.01it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  65%|██████▍   | 81/125 [00:02<00:01, 40.00it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  66%|██████▌   | 82/125 [00:02<00:01, 40.00it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  66%|██████▌   | 82/125 [00:02<00:01, 40.00it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  66%|██████▋   | 83/125 [00:02<00:01, 40.01it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  66%|██████▋   | 83/125 [00:02<00:01, 40.00it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  67%|██████▋   | 84/125 [00:02<00:01, 40.01it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  67%|██████▋   | 84/125 [00:02<00:01, 40.00it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  68%|██████▊   | 85/125 [00:02<00:00, 40.01it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  68%|██████▊   | 85/125 [00:02<00:00, 40.00it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  69%|██████▉   | 86/125 [00:02<00:00, 40.01it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  69%|██████▉   | 86/125 [00:02<00:00, 40.01it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  70%|██████▉   | 87/125 [00:02<00:00, 40.01it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  70%|██████▉   | 87/125 [00:02<00:00, 40.01it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  70%|███████   | 88/125 [00:02<00:00, 39.96it/s, loss=-160, v_num=115, train/objective=-159.]
Epoch 2:  70%|███████   | 88/125 [00:02<00:00, 39.95it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  71%|███████   | 89/125 [00:02<00:00, 39.96it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  71%|███████   | 89/125 [00:02<00:00, 39.95it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  72%|███████▏  | 90/125 [00:02<00:00, 39.97it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  72%|███████▏  | 90/125 [00:02<00:00, 39.96it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  73%|███████▎  | 91/125 [00:02<00:00, 39.97it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  73%|███████▎  | 91/125 [00:02<00:00, 39.97it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  74%|███████▎  | 92/125 [00:02<00:00, 39.98it/s, loss=-160, v_num=115, train/objective=-160.]
Epoch 2:  74%|███████▎  | 92/125 [00:02<00:00, 39.97it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  74%|███████▍  | 93/125 [00:02<00:00, 39.98it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  74%|███████▍  | 93/125 [00:02<00:00, 39.98it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  75%|███████▌  | 94/125 [00:02<00:00, 39.99it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 2:  75%|███████▌  | 94/125 [00:02<00:00, 39.99it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 2:  76%|███████▌  | 95/125 [00:02<00:00, 40.00it/s, loss=-159, v_num=115, train/objective=-160.]
